2024-06-10 12:08:49;31.836;70.9;2.324;7.56;26.59
2024-06-10 12:08:54;31.82;71.3;2.255;9.472;16.881
2024-06-10 12:08:59;31.82;70.7;2.015;5.709;11.918
2024-06-10 12:09:04;31.849;70.7;2.248;8.303;19.619
2024-06-10 12:09:09;31.862;70.7;2.219;6.211;9.422
2024-06-10 12:09:14;31.849;69.8;2.526;10.293;62.282
2024-06-10 12:09:19;31.849;69.8;2.135;6.11;24.879
2024-06-10 12:09:24;31.862;69.8;2.48;5.937;7.647
2024-06-10 12:09:29;31.836;69.8;2.346;9.336;18.923
2024-06-10 12:09:34;31.876;70.9;2.171;6.255;8.915
2024-06-10 12:09:39;31.849;70.9;2.432;9.145;15.703
2024-06-10 12:09:44;31.849;70.9;1.806;5.347;33.51
2024-06-10 12:09:49;31.836;70.9;2.223;6.712;12.908
2024-06-10 12:09:54;31.862;67.5;2.011;6.944;11.464
2024-06-10 12:09:59;31.862;67.5;2.562;6.25;7.617
2024-06-10 12:10:04;31.849;68.8;2.093;5.341;16.723
2024-06-10 12:10:09;31.849;68.8;2.18;4.779;7.226
2024-06-10 12:10:14;31.876;67.5;2.412;6.414;8.037
2024-06-10 12:10:19;31.849;67.5;2.438;7.042;20.08
2024-06-10 12:10:24;31.862;67.6;2.356;6.769;8.793
2024-06-10 12:10:29;31.849;69.1;2.404;8.5;11.646
2024-06-10 12:10:34;31.849;69.1;2.318;7.261;9.086
2024-06-10 12:10:39;31.862;69.1;2.503;7.473;9.708
2024-06-10 12:10:44;31.862;69.1;2.279;7.415;24.71
2024-06-10 12:10:49;31.876;69.1;2.227;9.403;44.545
2024-06-10 12:10:54;31.849;68.2;2.168;7.867;31.903
2024-06-10 12:10:59;31.862;69.6;2.198;6.743;9.819
2024-06-10 12:11:04;31.849;69.6;2.195;5.812;12.353
2024-06-10 12:11:09;31.836;69.5;2.625;7.287;10.67
2024-06-10 12:11:14;31.849;69.5;2.159;6.034;27.65
2024-06-10 12:11:19;31.849;69.8;2.436;8.182;12.592
2024-06-10 12:11:24;31.849;69.8;2.296;8.905;27.713
2024-06-10 12:11:29;31.862;69.7;2.176;8.315;32.825
2024-06-10 12:11:34;31.862;69.7;2.33;9.159;14.79
2024-06-10 12:40:45;31.849;70.5;11.202;37.858;107.671
2024-06-10 12:40:55;31.793;71.6;2.073;6.153;10.225
2024-06-10 12:41:00;31.737;71.6;1.87;5.045;6.879
2024-06-10 12:41:05;31.75;71.6;1.924;4.402;5.288
2024-06-10 12:41:10;31.707;71.6;2.127;6.811;18.589
2024-06-10 12:41:15;31.721;68.8;1.894;5.971;8.191
2024-06-10 12:41:20;31.707;68.8;2.001;7.298;24.081
2024-06-10 12:41:25;31.721;69.5;1.974;5.599;27.917
2024-06-10 12:41:30;31.721;71.2;2.275;7.098;9.187
2024-06-10 12:41:35;31.721;71.2;1.715;5.761;9.61
2024-06-10 12:41:40;31.737;71.2;1.72;5.952;10.398
2024-06-10 12:41:45;31.737;71.2;2.186;7.42;10.55
2024-06-10 12:41:50;31.75;70.1;1.606;4.178;5.691
2024-06-10 12:41:55;31.75;69.9;2.07;6.12;50.001
2024-06-10 12:42:00;31.75;69.9;1.961;7.065;16.279
2024-06-10 12:42:05;31.737;68.1;2.101;8.819;16.545
2024-06-10 12:42:10;31.721;71.2;2.102;9.116;15.848
2024-06-10 12:42:15;31.721;71.2;2.002;5.392;7.207
2024-06-10 14:01:35;31.793;68.7;0.0;0.0;0.0
2024-06-10 14:01:45;31.836;68.4;2.636;9.574;13.969
2024-06-10 14:01:50;31.793;66.9;3.857;15.402;19.716
2024-06-10 14:01:55;31.806;67.8;2.965;8.962;27.686
2024-06-10 14:02:00;31.777;67.8;2.663;7.831;10.763
2024-06-10 14:02:05;31.806;67.2;2.715;7.485;47.221
2024-06-10 14:39:57;32.316;65.099;0.0;0.0;0.0
2024-06-10 14:40:07;32.346;65.099;1.63;4.899;7.063
2024-06-10 14:40:17;32.303;65.099;1.567;4.458;8.462
2024-06-10 14:40:22;32.26;65.9;1.854;5.892;22.971
2024-06-10 14:40:27;32.273;65.8;1.607;6.241;10.065
2024-06-10 14:40:32;32.273;65.9;1.584;5.193;14.993
2024-06-10 14:40:37;32.26;65.9;1.75;5.897;7.859
2024-06-10 14:40:42;32.289;65.8;1.358;3.979;59.747
2024-06-10 14:40:47;32.289;65.8;1.22;3.395;4.125
2024-06-10 14:40:57;32.289;65.8;1.667;5.098;14.721
2024-06-10 14:41:02;32.303;64.8;1.679;5.499;40.732
2024-06-10 14:41:07;32.316;66.1;1.302;3.416;8.501
2024-06-10 14:41:12;32.303;66.0;1.687;6.951;13.384
2024-06-10 14:41:17;32.303;65.9;1.67;6.242;14.467
2024-06-10 14:41:22;32.289;65.9;1.665;5.523;7.747
2024-06-10 14:41:27;32.303;66.0;1.594;6.196;12.022
2024-06-10 14:41:32;32.289;66.0;1.473;4.804;12.68
2024-06-10 14:41:37;32.303;64.7;1.401;4.02;10.755
2024-06-10 14:41:42;32.332;64.7;1.378;4.311;7.509
2024-06-10 14:41:47;32.303;64.7;1.402;5.082;8.513
2024-06-10 14:41:52;32.316;66.0;1.659;4.08;4.64
2024-06-10 14:41:57;32.303;66.0;1.586;5.575;7.643
2024-06-10 14:42:02;32.316;66.1;1.483;5.471;16.394
2024-06-10 14:42:07;32.289;66.1;1.418;3.397;4.713
2024-06-10 14:42:12;32.303;65.9;1.393;5.438;27.41
2024-06-10 14:42:17;32.303;66.0;1.694;7.267;47.152
2024-06-10 14:42:22;32.332;66.0;1.705;6.413;45.363
2024-06-10 14:42:27;32.316;65.9;1.246;4.85;6.408
2024-06-10 14:42:32;32.316;65.9;1.543;4.245;5.013
2024-06-10 14:42:37;32.303;66.3;1.374;4.089;14.827
2024-06-10 14:42:42;32.316;66.2;1.462;4.621;26.889
2024-06-10 14:42:47;32.332;66.2;1.556;5.539;9.365
2024-06-10 14:42:52;32.303;66.1;1.672;4.639;6.644
2024-06-10 14:43:02;32.316;66.1;1.556;4.96;12.049
2024-06-10 14:43:07;32.303;66.6;1.391;4.178;6.989
2024-06-10 14:43:12;32.303;66.6;1.54;4.267;21.017
2024-06-10 14:43:17;32.303;66.5;1.651;6.261;32.666
2024-06-10 14:43:22;32.303;66.5;1.458;4.301;14.345
2024-06-10 14:43:27;32.316;64.599;1.474;3.924;4.919
2024-06-10 14:43:32;32.303;65.9;1.963;7.356;10.106
2024-06-10 14:43:37;32.289;65.9;1.585;4.06;5.054
2024-06-10 14:43:47;32.289;65.9;1.551;5.259;8.423
2024-06-10 14:43:52;32.289;65.0;1.5;3.786;13.786
2024-06-10 14:43:57;32.303;66.3;1.606;6.356;9.587
2024-06-10 14:44:02;32.303;66.3;1.221;5.493;18.572
2024-06-10 14:44:12;32.303;66.3;1.629;7.034;23.41
2024-06-10 15:31:29;32.359;66.1;0.0;0.0;0.0
2024-06-10 15:31:34;32.402;99.9;1.561;4.663;6.361
2024-06-10 15:31:39;32.359;99.9;1.513;4.086;5.185
2024-06-10 15:31:44;32.346;99.9;1.563;5.285;12.575
2024-06-10 15:31:49;32.316;99.9;1.345;4.446;15.824
2024-06-10 15:31:54;32.316;99.9;1.699;5.087;7.882
2024-06-10 15:31:59;32.316;99.9;1.539;3.927;6.296
2024-06-10 15:32:04;32.346;71.2;1.897;7.977;15.278
2024-06-10 15:32:09;32.346;65.5;1.903;4.206;17.271
2024-06-10 15:32:14;32.316;63.2;1.6;3.405;3.896
2024-06-10 15:32:19;32.332;62.5;1.415;4.514;60.565
2024-06-10 15:32:24;32.359;61.4;1.309;5.787;40.339
2024-06-10 15:32:29;32.332;61.4;1.592;5.856;28.567
2024-06-10 15:32:34;32.346;61.4;1.623;3.548;50.454
2024-06-10 15:32:39;32.359;60.2;1.825;6.417;9.501
2024-06-10 15:32:44;32.388;60.2;1.581;4.45;5.657
2024-06-10 15:32:49;32.372;60.1;1.713;4.463;26.674
2024-06-10 15:32:54;32.359;60.1;1.673;7.952;19.707
2024-06-10 15:32:59;32.388;59.9;1.699;5.295;29.68
2024-06-10 15:33:04;32.359;60.0;1.684;4.013;13.704
2024-06-10 15:33:09;32.372;59.9;1.597;6.062;11.686
2024-06-10 15:33:14;32.402;63.9;1.875;7.894;46.899
2024-06-10 15:33:19;32.372;63.0;1.866;5.226;6.571
2024-06-10 15:33:24;32.388;60.0;1.867;6.952;33.272
2024-06-10 15:33:34;32.402;60.0;1.666;5.31;27.135
2024-06-10 15:33:39;32.388;60.1;1.653;7.002;20.876
2024-06-10 15:33:44;32.402;60.3;1.776;6.228;33.592
                                                                                                                                                                                                          2024-06-10 15:35:54;32.063;56.7;0.0;0.0;0.0
2024-06-10 15:36:04;32.105;56.7;1.687;5.03;31.62
2024-06-10 15:36:09;32.063;56.7;1.805;5.958;7.993
2024-06-10 15:36:14;32.092;57.9;1.706;5.068;15.955
2024-06-10 15:36:19;32.076;59.2;1.619;6.969;14.972
2024-06-10 15:36:24;32.105;59.2;1.342;3.223;34.677
2024-06-10 15:36:29;32.105;58.8;1.445;4.053;6.978
2024-06-10 15:36:34;32.092;56.9;1.585;6.466;10.972
2024-06-10 15:36:39;32.092;56.9;1.645;6.8;9.779
2024-06-10 15:36:44;32.135;53.9;1.626;4.279;10.163
2024-06-10 15:36:49;32.135;53.9;1.755;5.961;9.382
2024-06-10 15:36:54;32.148;52.6;1.708;5.021;6.208
2024-06-10 15:36:59;32.135;53.5;1.767;6.899;11.944
2024-06-10 15:37:04;32.161;52.0;1.732;5.045;6.461
2024-06-10 15:37:09;32.175;50.3;1.465;5.297;16.242
2024-06-10 15:37:14;32.175;49.5;1.942;5.476;36.131
2024-06-10 15:37:19;32.175;49.5;1.296;5.175;24.772
2024-06-10 15:37:29;32.175;48.6;1.468;5.467;12.682
2024-06-10 15:37:34;32.204;48.1;1.816;6.917;23.011
2024-06-10 15:37:39;32.191;47.7;1.585;5.552;24.906
2024-06-10 15:37:44;32.191;47.5;1.629;4.59;6.259
2024-06-10 15:37:49;32.191;47.1;1.48;3.426;19.596
2024-06-10 15:37:54;32.217;46.7;1.426;4.92;16.512
2024-06-10 15:37:59;32.175;46.7;1.393;4.714;6.649
2024-06-10 15:38:09;32.217;44.8;1.63;6.378;12.318
2024-06-10 15:38:14;32.204;44.7;1.803;6.937;41.648
2024-06-10 15:38:19;32.217;44.7;1.788;5.474;13.379
2024-06-10 15:38:24;32.204;44.7;1.975;7.142;53.686
2024-06-10 15:38:34;32.233;46.9;1.562;4.513;6.6
2024-06-10 15:38:39;32.217;45.9;1.886;6.463;10.115
2024-06-10 15:38:44;32.26;46.3;1.559;4.823;20.783
2024-06-10 15:38:49;32.233;46.3;1.897;6.249;30.315
2024-06-10 15:38:59;32.247;46.3;1.875;6.847;22.016
2024-06-10 15:39:04;32.233;46.7;1.758;6.659;49.028
2024-06-10 15:39:09;32.233;46.7;1.688;5.319;8.789
2024-06-10 15:39:14;32.233;46.9;1.317;4.974;32.074
2024-06-10 15:39:19;32.247;47.1;1.526;4.927;6.866
2024-06-10 15:39:24;32.273;47.1;1.587;6.234;15.214
2024-06-10 15:39:34;32.247;47.1;1.42;4.282;12.466
2024-06-10 15:40:17;32.26;50.8;0.972;3.214;13.079
2024-06-10 15:40:32;32.332;50.8;1.41;5.22;14.407
2024-06-10 15:40:37;32.26;50.8;1.722;5.886;15.564
2024-06-10 15:40:42;32.26;50.9;1.603;4.684;54.314
2024-06-10 15:40:47;32.233;51.2;1.629;7.601;12.305
2024-06-10 15:40:52;32.26;51.3;1.406;4.727;13.065
2024-06-10 15:40:57;32.26;51.3;1.08;3.109;4.094
2024-06-10 15:41:02;32.247;51.3;1.587;4.494;5.678
2024-06-10 15:41:12;32.273;51.3;1.757;6.562;9.147
2024-06-10 15:41:17;32.289;51.3;1.387;5.814;8.833
2024-06-10 15:41:22;32.303;53.1;1.371;4.986;7.136
2024-06-10 15:41:27;32.289;53.1;1.68;6.682;19.895
2024-06-10 15:41:32;32.303;53.4;1.306;5.626;12.384
2024-06-10 15:41:37;32.289;53.4;1.31;4.953;32.467
2024-06-10 15:41:42;32.303;53.4;1.639;6.697;11.888
2024-06-10 15:41:47;32.303;54.0;1.24;4.862;21.064
2024-06-10 15:41:52;32.289;52.7;1.314;3.308;28.799
2024-06-10 15:41:57;32.316;54.2;1.798;7.263;66.667
2024-06-10 15:42:02;32.316;54.2;1.632;5.347;9.167
2024-06-10 15:42:07;32.346;54.3;1.726;5.461;24.187
2024-06-10 15:42:12;32.316;54.4;1.366;4.42;11.312
2024-06-10 15:42:17;32.316;54.7;1.582;4.253;7.181
2024-06-10 15:42:22;32.332;54.8;1.584;5.717;15.022
2024-06-10 15:42:27;32.346;54.9;1.547;4.289;60.73
2024-06-10 15:42:32;32.316;55.0;1.299;6.173;14.642
2024-06-10 15:42:37;32.359;55.2;1.127;3.839;17.531
2024-06-10 15:42:42;32.346;55.2;1.62;4.799;6.554
2024-06-10 15:42:47;32.359;55.2;1.501;4.358;10.694
2024-06-10 15:42:52;32.359;55.2;1.567;3.637;4.075
2024-06-10 15:42:57;32.346;55.2;1.238;4.051;26.142
2024-06-10 15:43:02;32.332;55.8;1.309;4.61;43.371
2024-06-10 15:43:07;32.346;55.8;1.277;4.175;29.987
2024-06-10 15:43:12;32.346;55.8;1.788;8.208;38.596
2024-06-10 15:43:17;32.346;55.8;1.546;4.293;5.446
2024-06-10 15:43:22;32.346;56.3;1.551;4.986;10.266
2024-06-10 15:43:27;32.372;56.3;1.527;4.389;7.058
2024-06-10 15:43:32;32.359;55.3;1.612;4.804;45.141
2024-06-10 15:43:37;32.359;56.7;1.263;3.821;14.084
2024-06-10 15:43:42;32.346;56.8;1.745;6.125;8.302
2024-06-10 15:43:47;32.359;56.9;1.634;5.258;22.591
2024-06-10 15:43:52;32.359;56.9;1.299;4.896;19.682
2024-06-10 15:43:57;32.372;56.9;1.492;5.624;8.746
